,Name,result
1,Bautista LLC,1
2,Hudson-Romero,1
3,Hernandez-Pacheco,1
4,Scott-Harmon,1
5,"Lane, Evans and Hill",1
6,Nichols-Williams,1
7,Choi-Saunders,1
8,Lopez Group,1
9,Mcmillan and Sons,1
10,Butler-Nguyen,1
11,Harvey LLC,1
12,"Franklin, Browning and Carpenter",1
13,Acosta-Lewis,1
14,Torres LLC,1
15,"Johnson, Davis and Holland",1
16,Cline PLC,1
17,Mack-Phillips,1
18,Ellis Inc,1
19,Lee Group,1
20,Reed Group,0
21,Nelson-Lara,1
22,Thornton Inc,1
23,Smith Group,1
24,"Brooks, Williams and Simpson",1
25,"Jacobs, Jackson and Fisher",1
26,"Gordon, Ray and Grant",1
27,"Williams, Hunt and Robertson",1
28,Robinson Inc,1
29,"Leonard, Ward and Madden",1
30,Harris LLC,1
31,"Mcgee, Galvan and Mccormick",1
32,Walsh and Sons,1
33,Alvarez Ltd,1
34,"Morse, Martinez and Chapman",1
35,Brady Group,1
36,White-Wade,1
37,Sullivan Group,1
38,"Merritt, Mccoy and Williams",1
39,Wang-Johnson,1
40,Scott-Miller,1
41,Vasquez Group,1
42,"Castro, Knox and Murray",1
43,Santiago Inc,1
44,Christian and Sons,1
45,"Whitehead, Garza and Reynolds",1
46,"Brady, Bailey and Jordan",1
47,"Smith, Howell and Jones",1
48,"Hurley, Ellis and Hanna",1
49,Jones-Alexander,1
50,"Mitchell, Kim and Bradford",1
51,Sampson Group,1
52,"Irwin, Hill and Garrett",1
53,Blair Group,1
54,"Navarro, Gallagher and Phillips",1
55,"Ashley, Farley and Willis",1
56,Banks LLC,1
57,"Weiss, Mcneil and Brown",1
58,Hubbard-Reynolds,1
59,Wilson and Sons,1
60,"King, Travis and Knapp",1
61,Burnett PLC,1
62,Whitaker-Garcia,1
63,"Smith, Phillips and Joseph",1
64,Rose-Johnston,1
65,"Smith, Miles and Harris",1
66,"Combs, Potter and Gonzalez",1
67,Martinez and Sons,1
68,White Ltd,1
69,"Atkinson, Goodwin and Morgan",1
70,"Wallace, Hansen and Jackson",1
71,Lucas-Mcdonald,1
72,"Moore, Jones and Vincent",1
73,"Rocha, Moore and Castro",1
74,Davis-Fernandez,1
75,Rivas PLC,1
76,"Lawson, Griffin and Cooper",1
77,"Hughes, Mercer and Gonzalez",1
78,Richardson Group,1
79,Warner Ltd,1
80,"Wilson, Horne and Blake",1
81,"Warren, Carlson and Obrien",1
82,"Wilkinson, Bridges and Reynolds",1
83,Castillo-Gibson,1
84,Sparks and Sons,1
85,Diaz-White,1
86,"Hicks, Mcdonald and Powell",1
87,Pearson-Mosley,1
88,"Miller, Berg and Day",1
89,Velasquez-Huber,1
90,"Gomez, Chang and Chen",1
91,Walls Inc,1
92,Rodriguez and Sons,1
93,White-Nelson,1
